"","parameter","Sim1","Sim2","Sim3","Sim4","Sim5","Sim6"
"1","gui$mpLabel","""Curr""","""Hist""","""ccRule""","""Curr""","""Hist""","""ccRule"""
"2","gui$nReps","100","100","100","100","100","100"
"3","gui$scenarioLabel","""Curr""","""Curr""","""Curr""","""Hist""","""Hist""","""Hist"""
"4","gui$simAnnotate","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"5","gui$simLegend","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"6","gui$simPlotType","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs""","""simSpecs"""
"7","gui$simSetXaxis","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"8","gui$simSetYaxis","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"9","mp$assess$avgPoints","3","3","3","3","3","3"
"10","mp$assess$caaAges","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"11","mp$assess$caaAgesS","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"12","mp$assess$caaFSelOM","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"13","mp$assess$caaFixFSel","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"14","mp$assess$caaFixSSel","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"15","mp$assess$caaLowBoundB0","40","40","40","40","40","40"
"16","mp$assess$caaM","0.47","0.45","0.47","0.47","0.45","0.47"
"17","mp$assess$caaPmM","0.5","0.5","0.5","0.5","0.5","0.5"
"18","mp$assess$caaPmQ","0.56","0.56","0.56","0.56","0.56","0.56"
"19","mp$assess$caaPmQ1","0.56","0.56","0.56","0.56","0.56","0.56"
"20","mp$assess$caaPmQ2","0.56","1","0.56","0.56","1","0.56"
"21","mp$assess$caaPmSteep","0.8","0.81","0.8","0.8","0.81","0.8"
"22","mp$assess$caaPsdM","0.05","0.05","0.05","0.05","0.05","0.05"
"23","mp$assess$caaPsdQ","0.5","0.5","0.5","0.5","0.5","0.5"
"24","mp$assess$caaPsdQ1","0.27","0.27","0.27","0.27","0.27","0.27"
"25","mp$assess$caaPsdQ2","0.27","1e-04","0.27","0.27","1e-04","0.27"
"26","mp$assess$caaPsdSteep","0.08","0.08","0.08","0.08","0.08","0.08"
"27","mp$assess$caaRhoEiv","0.1","0.1","0.1","0.1","0.1","0.1"
"28","mp$assess$caaSSelOM","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"29","mp$assess$caaSelSVal50","2","2","2","2","2","2"
"30","mp$assess$caaSelSVal95","3","3","3","3","3","3"
"31","mp$assess$caaSelVal50","2","2","2","2","2","2"
"32","mp$assess$caaSelVal95","3","3","3","3","3","3"
"33","mp$assess$caaSigmaM","0.05","0.05","0.05","0.05","0.05","0.05"
"34","mp$assess$caaSigmaR","0.37","0.37","0.37","0.37","0.37","0.37"
"35","mp$assess$caaSurveyRel","""c(1,1)""","""c(1,0)""","""c(1,1)""","""c(1,1)""","""c(1,0)""","""c(1,1)"""
"36","mp$assess$caaUpBoundB0","200","200","200","200","200","200"
"37","mp$assess$chkMethod1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"38","mp$assess$chkMethod2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"39","mp$assess$chkRetroAdj","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"40","mp$assess$ddAlphaG","1.4054","1.4054","1.4054","1.4054","1.4054","1.4054"
"41","mp$assess$ddB0","30","30","30","30","30","30"
"42","mp$assess$ddM","0.56","0.56","0.56","0.56","0.56","0.56"
"43","mp$assess$ddPmM","0.56","0.56","0.56","0.56","0.56","0.56"
"44","mp$assess$ddPmSteep","0.82","0.82","0.82","0.82","0.82","0.82"
"45","mp$assess$ddPsdM","0.2","0.2","0.2","0.2","0.2","0.2"
"46","mp$assess$ddPsdSteep","0.2","0.2","0.2","0.2","0.2","0.2"
"47","mp$assess$ddRhoEiv","0.33","0.33","0.33","0.33","0.33","0.33"
"48","mp$assess$ddRhoG","0.8376","0.8376","0.8376","0.8376","0.8376","0.8376"
"49","mp$assess$ddSigmaC","0.1","0.1","0.1","0.1","0.1","0.1"
"50","mp$assess$ddSurveyRel","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"51","mp$assess$ddUnfished","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"52","mp$assess$ddWkG","0.82775","0.82775","0.82775","0.82775","0.82775","0.82775"
"53","mp$assess$ddkAge","2","2","2","2","2","2"
"54","mp$assess$futureOption","0","0","0","0","0","0"
"55","mp$assess$idxMethod1","""seq(50,50,1)""","""seq(50,50,1)""","""seq(50,50,1)""","""seq(50,50,1)""","""seq(50,50,1)""","""seq(50,50,1)"""
"56","mp$assess$idxMethod2","""seq(48,100,1)""","""seq(48,100,1)""","""seq(48,100,1)""","""seq(48,100,1)""","""seq(48,100,1)""","""seq(48,100,1)"""
"57","mp$assess$initM","0.2","0.2","0.2","0.2","0.2","0.2"
"58","mp$assess$k1Method","1","1","1","1","1","1"
"59","mp$assess$k2Method","1","1","1","1","1","1"
"60","mp$assess$kfGain","0.5","0.5","0.5","0.5","0.5","0.5"
"61","mp$assess$methodId","5","5","1","5","5","1"
"62","mp$assess$nSamples","100","100","100","100","100","100"
"63","mp$assess$nSamplesS","100","100","100","100","100","100"
"64","mp$assess$retroYears","10","10","10","10","10","10"
"65","mp$assess$skipFails","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"66","mp$assess$spFmsy","0.7","0.7","0.7","0.7","0.7","0.7"
"67","mp$assess$spMsy","6","6","6","6","6","6"
"68","mp$assess$spPmFmsy","0.7","0.7","0.7","0.7","0.7","0.7"
"69","mp$assess$spPmMsy","6","6","6","6","6","6"
"70","mp$assess$spPsdFmsy","0.07","0.07","0.07","0.07","0.07","0.07"
"71","mp$assess$spPsdMsy","0.5","0.5","0.5","0.5","0.5","0.5"
"72","mp$assess$spRhoEiv","0.75","0.75","0.75","0.75","0.75","0.75"
"73","mp$assess$spSurveyRel","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"74","mp$assess$t1Method","65","65","65","65","65","65"
"75","mp$assess$t2Method","84","84","84","84","84","84"
"76","mp$data$chkAges1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"77","mp$data$chkAges1S","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"78","mp$data$chkAges2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"79","mp$data$chkAges2S","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"80","mp$data$chkSurvey1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"81","mp$data$chkSurvey2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"82","mp$data$idxAges1","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)"""
"83","mp$data$idxAges1S","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)""","""seq(1,15,1)"""
"84","mp$data$idxAges2","""seq(20,73,1)""","""seq(20,73,1)""","""seq(20,73,1)""","""seq(20,73,1)""","""seq(20,73,1)""","""seq(20,73,1)"""
"85","mp$data$idxAges2S","""c(62,67,71)""","""c(62,67,71)""","""c(62,67,71)""","""c(62,67,71)""","""c(62,67,71)""","""c(62,67,71)"""
"86","mp$data$idxSurvey1","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)""","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)""","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)""","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)""","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)""","""c(29,32,34,36,38,40,41,43,45,47:50,52,54,56)"""
"87","mp$data$idxSurvey2","""seq(50,100,1)""","""seq(50,100,1)""","""seq(50,100,1)""","""seq(50,100,1)""","""seq(50,100,1)""","""seq(50,100,1)"""
"88","mp$data$k1Ages","1","1","1","1","1","1"
"89","mp$data$k1AgesS","0","0","0","0","0","0"
"90","mp$data$k1Survey","1","1","1","1","1","1"
"91","mp$data$k2Ages","1","1","1","1","1","1"
"92","mp$data$k2AgesS","0","0","0","0","0","0"
"93","mp$data$k2Survey","1","1","1","1","1","1"
"94","mp$data$t1Ages","1","1","1","1","1","1"
"95","mp$data$t1AgesS","1","1","1","1","1","1"
"96","mp$data$t1Survey","1","1","1","1","1","1"
"97","mp$data$t2Ages","64","64","64","64","64","64"
"98","mp$data$t2AgesS","64","64","64","64","64","64"
"99","mp$data$t2Survey","65","65","65","65","65","65"
"100","mp$data$tauAge","0.21","0.21","0.21","0.21","0.21","0.21"
"101","mp$data$tauAgeS","0.19","0.19","0.19","0.19","0.19","0.19"
"102","mp$data$tauRandom","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"103","mp$data$tauSurvey1Mean","0.4","0.4","0.4","0.4","0.4","0.4"
"104","mp$data$tauSurvey1SD","0.01","0.01","0.01","0.01","0.01","0.01"
"105","mp$data$tauSurvey2Mean","0.4","0.4","0.4","0.4","0.4","0.4"
"106","mp$data$tauSurvey2SD","0.01","0.01","0.01","0.01","0.01","0.01"
"107","mp$hcr$Dec1a","0.01","0.01","0.01","0.01","0.01","0.01"
"108","mp$hcr$Dec1b","0.025","0.025","0.025","0.025","0.025","0.025"
"109","mp$hcr$Dec2a","0.025","0.025","0.025","0.025","0.025","0.025"
"110","mp$hcr$Dec2b","0.25","0.25","0.25","0.25","0.25","0.25"
"111","mp$hcr$Dec3a","0.25","0.25","0.25","0.25","0.25","0.25"
"112","mp$hcr$Dec3b","0.5","0.5","0.5","0.5","0.5","0.5"
"113","mp$hcr$Fmult","1","1","1","1","1","1"
"114","mp$hcr$FtEndYr","64","64","64","64","64","64"
"115","mp$hcr$FtStartYr","1","1","1","1","1","1"
"116","mp$hcr$Inc1a","0.01","0.01","0.01","0.01","0.01","0.01"
"117","mp$hcr$Inc1b","0.05","0.05","0.05","0.05","0.05","0.05"
"118","mp$hcr$Inc2a","0.05","0.05","0.05","0.05","0.05","0.05"
"119","mp$hcr$Inc2b","0.5","0.5","0.5","0.5","0.5","0.5"
"120","mp$hcr$Inc3a","0.5","0.5","0.5","0.5","0.5","0.5"
"121","mp$hcr$Inc3b","0.95","0.95","0.95","0.95","0.95","0.95"
"122","mp$hcr$Stable1a","0.01","0.01","0.01","0.01","0.01","0.01"
"123","mp$hcr$Stable1b","0.05","0.05","0.05","0.05","0.05","0.05"
"124","mp$hcr$Stable2a","0.05","0.05","0.05","0.05","0.05","0.05"
"125","mp$hcr$Stable2b","0.5","0.5","0.5","0.5","0.5","0.5"
"126","mp$hcr$Stable3a","0.5","0.5","0.5","0.5","0.5","0.5"
"127","mp$hcr$Stable3b","0.75","0.75","0.75","0.75","0.75","0.75"
"128","mp$hcr$binQuota","10","10","10","10","10","10"
"129","mp$hcr$constCatch","1","1","1","1","1","1"
"130","mp$hcr$ctlPtFreq","1","1","1","1","1","1"
"131","mp$hcr$forecast","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"132","mp$hcr$hcrType","""variableF""","""variableF""","""ccRule""","""variableF""","""variableF""","""ccRule"""
"133","mp$hcr$histFtBase","""Fquant""","""Fquant""","""Fquant""","""Fquant""","""Fquant""","""Fquant"""
"134","mp$hcr$histFtBaseQuant","0.5","0.5","0.5","0.5","0.5","0.5"
"135","mp$hcr$histLowBase","""Bquant""","""Bquant""","""Bquant""","""Bquant""","""Bquant""","""Bquant"""
"136","mp$hcr$histUpperBase","""Bquant""","""Bquant""","""Bquant""","""Bquant""","""Bquant""","""Bquant"""
"137","mp$hcr$inputF","0.225","0.225","0.115","0.225","0.225","0.115"
"138","mp$hcr$lambda1","0","0","0","0","0","0"
"139","mp$hcr$lowBaseEndYr","64","64","64","64","64","64"
"140","mp$hcr$lowBaseQuant","0.1","0.1","0.1","0.1","0.1","0.1"
"141","mp$hcr$lowBaseStartYr","1","1","1","1","1","1"
"142","mp$hcr$lowerBoundMult","0.25","0.25","0.25","0.25","0.25","0.25"
"143","mp$hcr$lowerQuota","0","0","0","0","0","0"
"144","mp$hcr$lowerTrendPct","0.1","0.1","0.1","0.1","0.1","0.1"
"145","mp$hcr$nMCMC","1","1","1","1","1","1"
"146","mp$hcr$nProjYears","5","5","5","5","5","5"
"147","mp$hcr$nThin","1","1","1","1","1","1"
"148","mp$hcr$optRefPt","""useFor""","""useFor""","""useFor""","""useFor""","""useFor""","""useFor"""
"149","mp$hcr$paAdj","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"150","mp$hcr$qLower","0.1","0.1","0.1","0.1","0.1","0.1"
"151","mp$hcr$qUpper","0.9","0.9","0.9","0.9","0.9","0.9"
"152","mp$hcr$relBase","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"153","mp$hcr$remRefBase","""rrBaseFinput""","""rrBaseFinput""","""rrBaseFinput""","""rrBaseFinput""","""rrBaseFinput""","""rrBaseFinput"""
"154","mp$hcr$remRefSource","""rrSrceEquil""","""rrSrceEquil""","""rrSrceEquil""","""rrSrceEquil""","""rrSrceEquil""","""rrSrceEquil"""
"155","mp$hcr$sprX","40","40","40","40","40","40"
"156","mp$hcr$statusBase","""statusBaseB0""","""statusBaseB0""","""statusBaseB0""","""statusBaseB0""","""statusBaseB0""","""statusBaseB0"""
"157","mp$hcr$statusSource","""statusSrceEst""","""statusSrceEst""","""statusSrceEquil""","""statusSrceEst""","""statusSrceEst""","""statusSrceEquil"""
"158","mp$hcr$trendYears","5","5","5","5","5","5"
"159","mp$hcr$updateRefPts","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE"
"160","mp$hcr$upperBaseEndYr","64","64","64","64","64","64"
"161","mp$hcr$upperBaseQuant","0.4","0.4","0.4","0.4","0.4","0.4"
"162","mp$hcr$upperBaseStartYr","1","1","1","1","1","1"
"163","mp$hcr$upperBoundMult","0.31","0.31","0.31","0.31","0.31","0.31"
"164","mp$hcr$upperQuota","1.5","1.5","1.5","1.5","1.5","1.5"
"165","mp$hcr$upperTrendPct","0.9","0.9","0.9","0.9","0.9","0.9"
"166","mp$hcr$useDLL","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"167","mp$hcr$useMLE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"168","mp$hcr$useSnow","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE"
"169","opMod$B0","61.39","61.39","61.39","54.56","54.56","54.56"
"170","opMod$L1","10.34","10.34","10.34","10.34","10.34","10.34"
"171","opMod$Linf","31","31","31","31","31","31"
"172","opMod$M","0.47","0.47","0.47","0.45","0.45","0.45"
"173","opMod$aMat50","3.2","3.2","3.2","3.3","3.3","3.3"
"174","opMod$aMat95","4.5","4.5","4.5","5.1","5.1","5.1"
"175","opMod$aSel50","3.2","3.2","3.2","3.3","3.3","3.3"
"176","opMod$aSel95","4.5","4.5","4.5","5.1","5.1","5.1"
"177","opMod$aSelS50","3.2","3.2","3.2","3.3","3.3","3.3"
"178","opMod$aSelS95","4.5","4.5","4.5","5.1","5.1","5.1"
"179","opMod$alpha_g","10.34","10.34","10.34","10.34","10.34","10.34"
"180","opMod$c1","4.5e-06","4.5e-06","4.5e-06","4.5e-06","4.5e-06","4.5e-06"
"181","opMod$c2","3.127","3.127","3.127","3.127","3.127","3.127"
"182","opMod$end.alpha","10.34","10.34","10.34","10.34","10.34","10.34"
"183","opMod$endM","0.47","0.47","0.47","0.45","0.45","0.45"
"184","opMod$gamma.alpha","0.2","0.2","0.2","0.2","0.2","0.2"
"185","opMod$gammaM","0.2","0.2","0.2","0.2","0.2","0.2"
"186","opMod$gammaR","0","0","0","0","0","0"
"187","opMod$historyType","""simHistCC_Curr.csv""","""simHistCC_Curr.csv""","""simHistCC_Curr.csv""","""simHistCC_Hist.csv""","""simHistCC_Hist.csv""","""simHistCC_Hist.csv"""
"188","opMod$initDepTarg","0.2","0.2","0.2","0.2","0.2","0.2"
"189","opMod$initKnots","18","18","18","18","18","18"
"190","opMod$initMaxF","3","3","3","3","3","3"
"191","opMod$initScale","1","1","1","1","1","1"
"192","opMod$maxF","3","3","3","3","3","3"
"193","opMod$nAges","9","9","9","9","9","9"
"194","opMod$nT","84","84","84","84","84","84"
"195","opMod$pulseM","0","0","0","0","0","0"
"196","opMod$q1q2Ratio","0.48","0.48","0.48","0.34","0.34","0.34"
"197","opMod$qChangeTime","26","26","26","26","26","26"
"198","opMod$qSurvey","0.61","0.61","0.61","1","1","1"
"199","opMod$rSeed","123","123","123","123","123","123"
"200","opMod$rSteepness","0.8","0.8","0.8","0.81","0.81","0.81"
"201","opMod$rho.int","1.033","1.033","1.033","1.033","1.033","1.033"
"202","opMod$rho.slope","-0.0371","-0.0371","-0.0371","-0.0371","-0.0371","-0.0371"
"203","opMod$sigma.alpha","0.1","0.1","0.1","0.1","0.1","0.1"
"204","opMod$sigmaL","0","0","0","0","0","0"
"205","opMod$sigmaM","0.1","0.1","0.1","0.1","0.1","0.1"
"206","opMod$sigmaR","0.830280631831494","0.830280631831494","0.830280631831494","0.751999841045301","0.751999841045301","0.751999841045301"
"207","opMod$tMP","20.65591860426","20.65591860426","20.65591860426","18.5514808462386","18.5514808462386","18.5514808462386"
"208","opMod$tolMult","9.59603879086533","9.59603879086533","9.59603879086533","8.11749860284714","8.11749860284714","8.11749860284714"
"209","opMod$tolSD","0.1","0.1","0.1","0.1","0.1","0.1"
"210","opMod$useBoot","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"211","opMod$vonK","0.43","0.43","0.43","0.43","0.43","0.43"
"212","refPts$F0","0","0","0","0","0","0"
"213","refPts$F01","3","3","3","3","3","3"
"214","refPts$F40","1.27983984199766","1.27983984199766","1.27983984199766","1.27983984199766","1.27983984199766","1.27983984199766"
"215","refPts$Fcra","3","3","3","3","3","3"
"216","refPts$Fmax","3","3","3","3","3","3"
"217","refPts$Fmsy","0.920273983152052","0.920273983152052","0.920273983152052","0.920273983152052","0.920273983152052","0.920273983152052"
"218","refPts$ssbFmsy","25.7294996519899","25.7294996519899","25.7294996519899","25.7294996519899","25.7294996519899","25.7294996519899"
"219","refPts$yieldFmsy","8.08418894906213","8.08418894906213","8.08418894906213","8.08418894906213","8.08418894906213","8.08418894906213"
